t,population,supply_food,supply_lodging,supply_clothes,supply_luxury,demand_food,demand_lodging,demand_clothes,demand_luxury,firm1_productivity,firm1_supply,firm1_profits,firm1_product,firm1_workers_0,firm1_wages_0,firm1_workers_1,firm1_wages_1,firm2_productivity,firm2_supply,firm2_profits,firm2_product,firm2_workers_0,firm2_wages_0,firm2_workers_1,firm2_wages_1,firm3_productivity,firm3_supply,firm3_profits,firm3_product,firm3_workers_0,firm3_wages_0,firm3_workers_1,firm3_wages_1,firm4_productivity,firm4_supply,firm4_profits,firm4_product,firm4_workers_0,firm4_wages_0,firm4_workers_1,firm4_wages_1,pop1_income,pop1_population,pop1_thrift,pop1_pop_type,pop1_savings,pop1_demand_food,pop1_demand_lodging,pop1_demand_clothes,pop1_demand_luxury,pop2_income,pop2_population,pop2_thrift,pop2_pop_type,pop2_savings,pop2_demand_food,pop2_demand_lodging,pop2_demand_clothes,pop2_demand_luxury,pop3_income,pop3_population,pop3_thrift,pop3_pop_type,pop3_savings,pop3_demand_food,pop3_demand_lodging,pop3_demand_clothes,pop3_demand_luxury,pop4_income,pop4_population,pop4_thrift,pop4_pop_type,pop4_savings,pop4_demand_food,pop4_demand_lodging,pop4_demand_clothes,pop4_demand_luxury
14,46,0.0,2.309461875,122.72896141240838,1.61702756233044,9.281027453299476,8.7037289301498,2.317231118038929,0.4104509060400576,2,0.0,60.3897894331129,food,0,1,0,1.3224999999999998,2,2.309461875,14.95399358303785,lodging,2,1,0,1.3224999999999998,1.5,122.72896141240838,-77.4655330161539,clothes,139,1,3,1.5208749999999995,1,1.61702756233044,-1.9025999999974808,luxury,1,1,0,1,1.5666666666666667,30,0.2,0,-2.220446049250313e-16,5.781022256936991,4.817518547447492,0,0,1.0,10,0.2,0,-1.1102230246251565e-16,1.182774078323558,1.182774078323558,0,0,5.333333333333333,3,0.2,0,0.2510913333330893,1.7999999999999998,2.0999999999999996,1.7999999999999998,0.4104509060400576,1.5208749999999995,3,0.3,1,0.0,0.5172311180389291,0.6034363043787506,0.5172311180389291,0
15,46,0.0,2.42493496875,131.29843932993077,1.5361761842139179,8.239837086934783,7.774706673938628,2.2317076863153633,0,2,0.0,64.33829594216486,food,0,1,0,1.3224999999999998,2,2.42493496875,16.17337685033619,lodging,2,1,0,1.3224999999999998,1.5,131.29843932993077,-82.48786279250817,clothes,139,1,3,1.5208749999999995,1,1.5361761842139179,-2.0,luxury,1,1,0,1,1.6333333333333333,30,0.2,0,0.0,5.022490164292294,4.185408470243579,0,0,1.0,10,0.2,0,-1.1102230246251565e-16,0.985639236327125,0.985639236327125,0,0,6.333333333333333,3,0.2,0,0.2431546666687976,1.7999999999999998,2.0999999999999996,1.7999999999999998,0,1.5208749999999995,3,0.3,1,0.0,0.4317076863153634,0.5036589673679239,0.4317076863153634,0
16,46,0.0,2.5461817171875003,139.54031304529295,1.459367375003222,7.252303116680785,6.900525611782929,2.1601380524269533,4.198841088750321,2,0.0,67.9533549729263,food,0,1,0,1.3224999999999998,2,2.5461817171875003,17.355974341062048,lodging,2,1,0,1.3224999999999998,1.5,139.54031304529295,-88.50494931399994,clothes,139,1,3,1.5208749999999995,1,1.459367375003222,-1.0435039999907172,luxury,1,1,0,1,1.6666666666666667,30,0.2,0,-2.220446049250313e-16,4.2708030818140905,3.5590025681784088,0,0,1.0,10,0.2,0,-1.1102230246251565e-16,0.8213619824397412,0.8213619824397412,0,0,8.0,3,0.2,0,0.3228626666695722,1.7999999999999998,2.0999999999999996,1.7999999999999998,4.198841088750321,1.5208749999999995,3,0.3,1,2.220446049250313e-16,0.36013805242695374,0.42016106116477936,0.36013805242695374,0
17,46,0.0,2.6734908030468754,147.56302650163377,1.3863990062530607,6.48615159580067,6.2193131642662625,2.100326812443414,0,2,0.0,72.92963992794027,food,0,1,0,1.3224999999999998,2,2.6734908030468754,18.934208110937455,lodging,2,1,0,1.3224999999999998,1.5,147.56302650163377,-93.51788803889471,clothes,139,1,3,1.5208749999999995,1,1.3863990062530607,-2.0,luxury,1,1,0,1,1.7333333333333334,30,0.2,0,-2.220446049250313e-16,3.7013574016498625,3.0844645013748857,0,0,1.0,10,0.2,0,-1.1102230246251565e-16,0.6844673817073936,0.6844673817073936,0,0,9.0,3,0.2,0,0.2075426666752329,1.7999999999999998,2.0999999999999996,1.7999999999999998,0,1.5208749999999995,3,0.3,1,-4.440892098500626e-16,0.3003268124434139,0.3503812811839829,0.3003268124434139,0
18,46,0.0,2.807165343199219,155.3372087276183,1.3170790559404075,5.717708180654621,5.448580199930425,1.7662757311204003,0,2,0.0,77.14732116901558,food,0,1,0,1.3224999999999998,2,2.807165343199219,20.007905143580846,lodging,2,1,0,1.3224999999999998,1.5,155.3372087276183,-98.53259831257074,clothes,139,1,3,1.5208749999999995,1,1.3170790559404075,-2.0,luxury,1,1,0,1,1.9,30,0.2,0,2.220446049250313e-16,3.3810436154655816,2.817536346221318,0,0,1.0,10,0.2,0,2.220446049250313e-16,0.5703888340686397,0.5703888340686397,0,0,9.0,3,0.2,0,4.440892098500626e-16,1.51588609436046,1.7685337767538698,1.51588609436046,0,1.5208749999999995,3,0.3,1,-2.220446049250313e-16,0.25038963675994025,0.292121242886597,0.25038963675994025,0
19,46,0.0,2.9475236103591804,162.83732548171278,1.2512251031433872,4.969126686779454,4.76244384176861,1.6268541497517266,0,2,0.0,80.45662092353139,food,0,1,0,1.3224999999999998,2,2.9475236103591804,21.08404154544678,lodging,2,1,0,1.3224999999999998,1.5,162.83732548171278,-103.54066246897816,clothes,139,1,3,1.5208749999999995,1,1.2512251031433872,-2.0,luxury,1,1,0,1,1.9333333333333333,30,0.2,0,-2.220446049250313e-16,2.866951219816792,2.3891260165139934,0,0,1.0,10,0.2,0,-2.220446049250313e-16,0.4753213172109354,0.4753213172109354,0,0,10.333333333333334,3,0.2,0,4.440892098500626e-16,1.4181314973881576,1.6544867469528506,1.4181314973881576,0,1.5208749999999995,3,0.3,1,0.0,0.20872265236356902,0.24350976109083053,0.20872265236356902,0
20,46,0.0,3.0948997908771396,170.04145178150125,1.1886638479862177,4.337976083066364,4.171122623423018,1.4703780551372114,0,2,0.0,84.28514010340804,food,0,1,0,1.3224999999999998,2,3.0948997908771396,22.26175185140179,lodging,2,1,0,1.3224999999999998,1.5,170.04145178150125,-108.54689195480987,clothes,139,1,3,1.5208749999999995,1,1.1886638479862177,-2.0,luxury,1,1,0,1,2.0,30,0.2,0,0.0,2.4714988129972957,2.059582344164413,0,0,1.0,10,0.2,0,1.1102230246251565e-16,0.3960992149318577,0.3960992149318577,0,0,11.333333333333334,3,0.2,0,4.440892098500626e-16,1.296406919255761,1.5124747391317213,1.296406919255761,0,1.5208749999999995,3,0.3,1,0.0,0.1739711358814504,0.2029663251950255,0.1739711358814504,0
21,46,0.0,3.2496447804209967,177.05368147886304,1.1292306555869067,3.7473403760816457,3.607475491337274,1.2890350658847354,0,2,0.0,87.37148927241591,food,0,1,0,1.3224999999999998,2,3.2496447804209967,23.18017892952393,lodging,2,1,0,1.3224999999999998,1.5,177.05368147886304,-112.55166820193983,clothes,139,1,3,1.5208749999999995,1,1.1292306555869067,-2.0,luxury,1,1,0,1,2.066666666666667,30,0.2,0,-4.440892098500626e-16,2.128224374350964,1.7735203119591367,0,0,1.0,10,0.2,0,-1.1102230246251565e-16,0.330080935845946,0.330080935845946,0,0,12.0,3,0.2,0,2.220446049250313e-15,1.1440399227577227,1.3347132432173434,1.1440399227577227,0,1.5208749999999995,3,0.3,1,0.0,0.14499514312701262,0.16916100031484804,0.14499514312701262,0
22,46,0.0,3.4121270194420465,183.73607607466218,1.0727691228075613,3.521894770828792,3.4054649277984033,1.2626829526352752,0,2,0.0,98.53838941388226,food,0,1,0,1.3224999999999998,2,3.4121270194420465,17.01577561033492,lodging,2,1,0,1.3224999999999998,1.5,183.73607607466218,-117.5541650242172,clothes,139,1,3,1.5208749999999995,1,1.0727691228075613,-2.0,luxury,1,1,0,1,2.1333333333333333,30,0.2,0,4.440892098500626e-16,1.9612620108176118,1.6343850090146765,0,0,1.0,10,0.2,0,-1.1102230246251565e-16,0.2979498073759055,0.2979498073759055,0,0,13.0,3,0.2,0,4.440892098500626e-16,1.130433144301468,1.3188386683517126,1.130433144301468,0,1.5208749999999995,3,0.3,1,2.220446049250313e-16,0.13224980833380723,0.15429144305610845,0.13224980833380723,0
23,46,0.0,3.2415206684699442,190.19100935684096,1.019130666667183,3.2069913202577007,3.1078214271420976,1.1745512657193387,0,2,0.0,107.67345078109572,food,0,1,0,1.3224999999999998,2,3.2415206684699442,11.882949097195844,lodging,2,1,0,1.3224999999999998,1.5,190.19100935684096,-121.55639987829154,clothes,139,1,3,1.5208749999999995,1,1.019130666667183,-2.0,luxury,1,1,0,1,2.2,30,0.2,0,0.0,1.7695706244129588,1.474642187010799,0,0,1.0,10,0.2,0,2.220446049250313e-16,0.26286943012540287,0.26286943012540287,0,0,13.666666666666666,3,0.2,0,-3.1086244689504383e-15,1.0569321213273575,1.2330874748819172,1.0569321213273575,0,1.5208749999999995,3,0.3,1,2.220446049250313e-16,0.11761914439198129,0.1372223351239782,0.11761914439198129,0
24,46,0.0,3.079444635046447,196.40475989203125,0.9681741333338238,2.8461968059437925,2.7663984145699336,1.069712457543731,0,2,0.0,114.67213083336222,food,0,1,0,1.3224999999999998,2,3.079444635046447,7.8860013743159865,lodging,2,1,0,1.3224999999999998,1.5,196.40475989203125,-125.55813220767818,clothes,139,1,3,1.5208749999999995,1,0.9681741333338238,-1.0,luxury,1,1,0,1,2.2333333333333334,30,0.2,0,0.0,1.5485028057868804,1.2904190048224005,0,0,1.0,10,0.2,0,0.0,0.22798154261318082,0.22798154261318082,0,0,14.333333333333334,3,0.2,0,-3.1086244689504383e-15,0.9670962373161791,1.128278943535542,0.9670962373161791,0,1.5208749999999995,3,0.3,1,2.220446049250313e-16,0.1026162202275519,0.11971892359881055,0.1026162202275519,0
25,46,0.0,2.9254724032941244,202.36531515426563,0.9197654266671326,2.515075886548373,2.435184462547286,0.9202196267774088,0,2,0.0,121.5978829336972,food,0,1,0,1.3224999999999998,2,2.9254724032941244,4.9617053415343175,lodging,2,1,0,1.3224999999999998,1.5,202.36531515426563,-129.55958827523153,clothes,139,1,3,1.5208749999999995,1,0.9197654266671326,-1.0,luxury,1,1,0,1,2.3666666666666667,30,0.2,0,0.0,1.3995681707839305,1.1663068089866089,0,0,1.0,10,0.2,0,2.220446049250313e-16,0.19528808898703345,0.19528808898703345,0,0,14.333333333333334,3,0.2,0,-3.1086244689504383e-15,0.8319440727131562,0.9706014181653486,0.8319440727131562,0,1.5208749999999995,3,0.3,1,2.220446049250313e-16,0.08827555406425264,0.10298814640829475,0.08827555406425264,0
26,46,0.0,2.7791987831294183,208.06230743649482,0.8737771553337759,2.2009452668518215,2.128492670463458,0.8002018796591293,0,2,0.0,127.69268173776183,food,0,1,0,1.3224999999999998,2,2.7791987831294183,2.8678627373509755,lodging,2,1,0,1.3224999999999998,1.5,208.06230743649482,-133.56054447511278,clothes,139,1,3,1.5208749999999995,1,0.8737771553337759,-1.0,luxury,1,1,0,1,2.466666666666667,30,0.2,0,-4.440892098500626e-16,1.2349174579893059,1.029097881657755,0,0,1.0,10,0.2,0,2.220446049250313e-16,0.16582592920338615,0.16582592920338615,0,0,14.666666666666666,3,0.2,0,4.440892098500626e-16,0.7250201714796448,0.8458568667262523,0.7250201714796448,0,1.5208749999999995,3,0.3,1,2.220446049250313e-16,0.07518170817948443,0.08771199287606518,0.07518170817948443,0
27,46,0.0,2.640238843972947,213.59296323926756,0.830088297567087,1.898891497166031,1.8359687055504397,0.6906986612617398,0,2,0.0,132.20215525900247,food,0,1,0,1.3224999999999998,2,2.640238843972947,1.3590883436749106,lodging,2,1,0,1.3224999999999998,1.5,213.59296323926756,-136.5612436026774,clothes,139,1,3,1.5208749999999995,1,0.830088297567087,-1.0,luxury,1,1,0,1,2.533333333333333,30,0.2,0,0.0,1.0682354109552876,0.8901961757960731,0,0,1.0,10,0.2,0,-2.220446049250313e-16,0.1399574249490035,0.1399574249490035,0,0,15.0,3,0.2,0,2.220446049250313e-15,0.6271144790409768,0.7316335588811397,0.6271144790409768,0,1.5208749999999995,3,0.3,1,-2.220446049250313e-16,0.06358418222076305,0.07418154592422355,0.06358418222076305,0
28,46,0.0,2.5082269017742997,218.84378045700717,0.7885838826887326,1.6427111049472114,1.5862260055175739,0.593082606538835,0,2,0.0,137.2401349944147,food,0,1,0,1.3224999999999998,2,2.5082269017742997,0.3216003816754349,lodging,2,1,0,1.3224999999999998,1.5,218.84378045700717,-140.56173537609013,clothes,139,1,3,1.5208749999999995,1,0.7885838826887326,-1.0,luxury,1,1,0,1,2.6333333333333333,30,0.2,0,0.0,0.9319932031166595,0.7766610025972163,0,0,1.0,10,0.2,0,0.0,0.11763529529171685,0.11763529529171685,0,0,15.333333333333334,3,0.2,0,4.440892098500626e-16,0.5395645479400331,0.6294919725967052,0.5395645479400331,0,1.5208749999999995,3,0.3,1,0.0,0.053518058598801994,0.06243773503193566,0.053518058598801994,0
29,46,0.0,2.3828155566855846,223.91031537024847,0.7491546885542959,1.4061584018982014,1.357365089741028,0.5074016081878272,0,2,0.0,140.97286381116217,food,0,1,0,1.3224999999999998,2,2.3828155566855846,-0.4107969529312343,lodging,2,1,0,1.3224999999999998,1.5,223.91031537024847,-143.56206685823093,clothes,139,1,3,1.5208749999999995,1,0.7491546885542959,-1.0,luxury,1,1,0,1,2.7,30,0.2,0,0.0,0.800161481130868,0.6668012342757235,0,0,1.0,10,0.2,0,0.0,0.09859531257950611,0.09859531257950611,0,0,15.666666666666666,3,0.2,0,4.440892098500626e-16,0.4625031325466436,0.5395869879710842,0.4625031325466436,0,1.5208749999999995,3,0.3,1,2.220446049250313e-16,0.0448984756411836,0.052381554914714204,0.0448984756411836,0
